店舗名,都市,業態,評価,住所,WebサイトURL,電話番号(国際表記),対応ステータス,メールアドレス,その他検出アドレス
La Papétheque Herriot,Lyon,文房具店,4.4,"42 Rue du Président Édouard Herriot, 69001 Lyon",https://la-papetheque-enligne.com,+33 4 78 28 37 60,未着手（Web/メール取得済み）,[email],
Papeterie République,Lyon,文房具店,2.6,"29 Rue Tupin, 69002 Lyon",,+33 4 78 37 71 96,サイト未確認（要個別調査）,,
Papeterie Servet - Plein Ciel,Lyon,文房具店,4.4,"65 Av. Jean Jaurès, 69007 Lyon",http://www.papeterieservet-pleinciel.fr,+33 4 78 69 12 36,未着手（Web取得済み・メール要フォーム確認）,,
La Papéthèque Marseille,Marseille,文房具店,4.5,"45 Rue Paradis, 13001 Marseille",https://la-papetheque-enligne.com,+33 4 91 33 11 79,未着手（Web/メール取得済み）,[email],
Carnet Fleuri,Marseille,文房具店,5.0,"3 Bd de la Libération, 13001 Marseille",,,フォームのみ／SNSのみ（サイト未確認）,,
Rougier&Plé Marseille,Marseille,文房具店,4.2,"3 Pl. Félix Baret, 13006 Marseille",https://www.rougier-ple.fr,+33 4 91 55 55 51,未着手（Web取得済み・メール要フォーム確認）,,
Le Géant des Beaux-Arts - Marseille,Marseille,文房具店,4.5,"57 Rue de la République, 13002 Marseille",https://www.geant-beaux-arts.fr,+33 4 96 17 09 30,未着手（Web取得済み・メール要フォーム確認）,,
Rougier&Plé Bordeaux,Bordeaux,文房具店,4.6,"Promenade Sainte-Catherine, 9 Rue Margaux, 33000 Bordeaux",https://www.rougier-ple.fr,+33 5 57 77 35 10,未着手（Web取得済み・メール要フォーム確認）,,
Papeterie Guilbaud,Bordeaux,文房具店,3.6,"26 Rue Piliers de Tutelle, 33000 Bordeaux",https://www.papeterieguilbaud.fr,+33 5 56 79 00 73,未着手（Web/メール取得済み）,[email],
Le goût du PAPIER,Bordeaux,文房具店,4.8,"88 Rue du Palais Gallien, 33000 Bordeaux",https://legoutdupapier.fr,+33 5 57 83 71 94,未着手（Web/メール取得済み）,[email],
Quartier Libre Papier,Toulouse,文房具店,4.7,"6 Rue de la Bourse, 31000 Toulouse",https://www.quartierlibrepapier.com,+33 9 74 97 02 06,未着手（Web取得済み・メール要フォーム確認）,,
LA MUCCA,Toulouse,文房具店,4.8,"23 Rue des Lois, 31000 Toulouse",,+33 5 34 30 93 84,フォームのみ／SNSのみ（サイト未確認）,,
TRAIT papier,Toulouse,文房具店,4.6,"60 Rue des Tourneurs, 31000 Toulouse",https://trait.fr,+33 5 61 23 11 17,未着手（Web取得済み・メール要フォーム確認）,,
Rougier&Plé Lille,Lille,文房具店,4.2,"80 Rue Pierre Mauroy, 59000 Lille",https://www.rougier-ple.fr,+33 3 20 74 44 99,未着手（Web取得済み・メール要フォーム確認）,,
Papeterie HUYGHE,Lille,文房具店,4.2,"73 Rue Pierre Mauroy, 59800 Lille",https://www.huyghe-lille.com,+33 3 20 06 54 41,未着手（Web取得済み・メール要フォーム確認）,,
Les P' tits Papiers Nantes,Nantes,文房具店,4.6,"7 Pl. Félix Fournier, 44000 Nantes",https://www.lesptitspapiers.com,+33 2 40 47 02 35,未着手（Web取得済み・メール要フォーム確認）,,
Moments papeterie internationale,Nantes,文房具店,,"Rue Bias, 44000 Nantes",https://moments-papeterie.com,,未着手（Web取得済み・メール要フォーム確認）,,
Papeterie Pouteau,Nantes,文房具店,4.5,"4 Rue de l'Évêché, 44000 Nantes",https://www.papeterie-pouteau.fr,+33 2 40 47 05 30,未着手（Web/メール取得済み）,[email],
Monogram,Strasbourg,文房具店,4.5,"15 Rue des Juifs, 67000 Strasbourg",https://www.stylo-strasbourg.fr,+33 3 88 35 60 20,未着手（Web取得済み・メール要フォーム確認）,,
Papeterie du centre,Strasbourg,文房具店,4.1,"38 Rue des Juifs, 67000 Strasbourg",,+33 3 88 36 27 14,サイト未確認（要個別調査）,,
CALIPAGE FRANCE PAPETERIE,Nice,文房具店,4.5,"33 Av. du Marechal Foch, 06000 Nice",https://www.calipage.fr,+33 4 93 85 21 68,未着手（Web取得済み・メール要フォーム確認）,,
Rougier&Plé Nice,Nice,文房具店,4.5,"36 Rue Lamartine, 06000 Nice",https://www.rougier-ple.fr,+33 4 93 13 38 70,未着手（Web取得済み・メール要フォーム確認）,,
Le Géant des Beaux-Arts in Nice,Nice,文房具店,4.4,"20 Rue Gubernatis, 06000 Nice",https://www.geant-beaux-arts.fr,+33 4 92 00 95 85,未着手（Web取得済み・メール要フォーム確認）,,
Papeterie Bahon-Rault,Rennes,文房具店,4.5,"18 Rue du Champ Jacquet, 35000 Rennes",,+33 2 99 79 00 39,サイト未確認（SNS/ポータルのみ）,,
lou-mari papeterie,Rennes,文房具店,5.0,"10 Rue du Chapitre, 35000 Rennes",,,未着手（Web/メール未調査）,,
Rougier & Plé Rennes,Rennes,文房具店,4.3,"14 Rue le Bastard, 35000 Rennes",https://www.rougier-ple.fr,+33 2 23 30 60 60,未着手（Web取得済み・メール要フォーム確認）,,
Rougier&Plé Montpellier,Montpellier,文房具店,4.5,"7 Rue de Verdun, 34000 Montpellier",https://www.rougier-ple.fr,+33 4 67 02 27 15,未着手（Web取得済み・メール要フォーム確認）,,
Le Géant des Beaux-Arts Montpellier,Montpellier,文房具店,4.5,"1464 Av. de l'Europe, 34170 Castelnau-le-Lez",https://www.geant-beaux-arts.fr,+33 4 99 65 16 50,未着手（Web取得済み・メール要フォーム確認）,,
Images de Demain,Montpellier,文房具店,4.5,"10 Rue de la Vieille, 34000 Montpellier",,+33 4 67 66 23 45,サイト未確認（SNS/ポータルのみ）,,
Les petits papiers de Flo !,Montpellier,文房具店,4.9,"5 Rue des Sophoras, 34920 Le Crès",https://www.lespetitspapiersdeflo.com,+33 7 57 83 77 08,未着手（Web取得済み・メール要フォーム確認）,,
iOBURO Grenoble,Grenoble,文房具店,4.4,"5 Rue de la Liberté, 38000 Grenoble",https://www.ioburo.fr,+33 4 76 44 50 31,未着手（Web取得済み・メール要フォーム確認）,,
Librairie Papeterie Arthaud,Grenoble,文房具店,4.6,"23 Grande Rue, 38000 Grenoble",https://www.librairie-arthaud.fr,+33 4 76 42 49 81,未着手（Web取得済み・メール要フォーム確認）,,
Color'i - Rougier&Plé Saint Égrève,Grenoble,文房具店,4.4,"8 Rue René Cassin, 38120 Saint-Égrève",https://www.rougier-ple.fr,+33 4 38 02 18 18,未着手（Web取得済み・メール要フォーム確認）,,
Bookstore stationery Grangier,Dijon,文房具店,4.5,"14 Rue du Château, 21000 Dijon",https://www.librairie-grangier.com,+33 3 80 50 82 50,未着手（Web取得済み・メール要フォーム確認）,,
Le Coin des Arts- Dalbe,Dijon,文房具店,4.8,"20 Bd de la Trémouille, 21000 Dijon",https://dalbe.fr,+33 3 80 30 89 15,未着手（Web取得済み・メール要フォーム確認）,,
Clyloo Scrap : Ateliers de Scrapbooking & Carterie,Reims,文房具店,5.0,"30bis Rue des Coutures, 51100 Reims",https://carteries-stamping-reims.fr,+33 6 10 43 20 17,未着手（Web取得済み・メール要フォーム確認）,,
Rougier&Plé Toulon,Toulon,文房具店,4.9,"Centre commercial Mayol, Rue du Mûrier, 83000 Toulon",https://www.rougier-ple.fr,+33 4 94 01 40 65,未着手（Web取得済み・メール要フォーム確認）,,
Charlemagne Beaux Arts,Toulon,文房具店,4.4,"16 Av. Colbert, 83000 Toulon",https://www.librairiecharlemagne.com,+33 4 94 22 27 52,未着手（Web/メール取得済み）,[email],
Maison Paon - Maison de haute papeterie,Angers,文房具店,4.9,"5 Rue Louis de Romain, 49100 Angers",https://maisonpaon.fr,+33 6 66 46 94 60,未着手（Web/メール取得済み）,[email],
La Sadel,Angers,文房具店,4.5,"7 Rue Vaucanson, 49100 Angers",https://www.librairie-papeterie-angers.fr,+33 2 41 21 14 60,未着手（Web/メール取得済み）,[email],
Rougier & Plé Nîmes,Nîmes,文房具店,4.3,"6 Rue de la Madeleine, 30000 Nîmes",https://www.rougier-ple.fr,+33 4 66 67 77 83,未着手（Web取得済み・メール要フォーム確認）,,
Goyard Librairie Papeterie,Nîmes,文房具店,4.3,"34 Bd Victor Hugo, 30000 Nîmes",https://www.librairie-goyard-nimes.fr,+33 4 66 67 20 51,未着手（Web取得済み・メール要フォーム確認）,,
Calypso Dalbe,Clermont-Ferrand,文房具店,4.5,"27 Rue Ballainvilliers, 63000 Clermont-Ferrand",https://dalbe.fr,+33 4 73 90 21 43,未着手（Web取得済み・メール要フォーム確認）,,
Artéis,Clermont-Ferrand,文房具店,4.4,"55 Av. de Cournon, 63170 Aubière",https://arteis-aubiere.fr,+33 4 73 15 32 45,未着手（Web/メール取得済み）,[email],
LIBRAIRIE DOUCET,Le Mans,文房具店,4.4,"66 Av. du Général de Gaulle, 72000 Le Mans",https://www.librairiedoucet.fr,+33 2 43 24 43 20,未着手（Web取得済み・メール要フォーム確認）,,
