店名,住所,電話番号,ウェブサイト,評価,特徴,メールアドレス,ステータス,件名,本文
L'Ecritoire Paris,"26 Pass. Molière, 75003 Paris",,https://www.lecritoireparis.com/,4.8,ノート・ペン・封蝋など高評価の文具店,[email],未送信,,
Papier Tigre,"5 Rue des Filles du Calvaire, 75003 Paris",+33 1 48 04 00 21,http://www.papiertigre.fr/,4.6,仏ブランドのノートメーカー(競合寄り・優先度低),[email],未送信,,
Papeterie du Dôme,"108 Bd du Montparnasse, 75014 Paris",+33 1 43 35 25 74,https://www.papeteriedudome.fr/,4.4,ペン・アジェンダ中心の老舗文具店,[email],未送信,,
Rougier & Plé,"15 Bd des Filles du Calvaire, 75003 Paris",+33 1 44 54 81 00,https://www.rougier-ple.fr/,4.2,大型画材・文具チェーン(4フロア),[email],未送信,,
Le Carré d'Encre,"13bis Rue des Mathurins, 75009 Paris",+33 1 42 93 86 84,http://www.lecarredencre.fr/,4.6,高級筆記具・カリグラフィー用品専門,[email],未送信,,
Les P'tits Papiers Paris,"15 Rue Soufflot, 75005 Paris",+33 1 56 81 02 41,https://www.lesptitspapiers.com/,4.8,ノート・カード中心のギフト系文具店,[email],未送信,,
Papeterie Montparnasse,"41 Rue du Montparnasse, 75014 Paris",+33 1 40 47 57 12,http://www.papeteriemontparnasse.fr/,4.7,独立系ペーパー・ペン専門店,[email],未送信,,
Junku,"18 Rue des Pyramides, 75001 Paris",+33 1 42 60 89 12,https://sites.google.com/junku.fr/librairiejunkuparis/accueil,4.7,日本書店だが文具・書道用品も充実,[email],未送信,,
Mark's Style Tokyo,"6 Rue du Trésor, 75004 Paris",+33 1 43 56 81 46,https://markstyletokyo.fr/,4.6,日本ブランドMark'sの直営に近い店,[email],未送信,,
Ijii Papeterie,"25 Rue Faidherbe, 75011 Paris",+33 1 40 56 92 56,https://ijiipapeterie.com/,4.3,日本ブランド専門・Traveler's Company取扱店,[email],未送信,,
MiSAKi iiNUMA,"82 rue Quincampoix, 75003 Paris",+33 1 73 75 45 96,https://www.misakiiinuma.com/,5.0,和紙・手漉き紙専門,[email],未送信,,
Papeterie de l'École Militaire,"41 Av. de la Motte-Picquet, 75007 Paris",+33 1 45 51 24 98,http://www.parispapeterie.com/,4.6,万年筆・インク中心の専門文具店,フォームのみ,未送信,,
Grim'art,"59-61 Rue Saint-André des Arts, 75006 Paris",+33 1 46 33 19 88,https://www.grimartparis.com/,4.2,革製手帳・ノート専門の職人系文具店,[email],未送信,,
Petit Gramme Paris,"22 Rue Milton, 75009 Paris",+33 9 88 30 72 28,https://petitgramme.fr/,4.9,イラスト系カード・ノートのデザイナーズ文具店,フォームのみ,未送信,,
Plume et Bille,"38 Rue de l'Arcade, 75008 Paris",+33 1 42 65 57 92,https://plumeetbille.com/,4.6,高級万年筆(Namiki等)専門店,[email],未送信,,
Lavrut,"52 Pass. Choiseul, 75002 Paris",+33 1 42 96 95 54,http://www.lavrut.com/,4.7,老舗画材・文具店,[email],未送信,,
Magasin Sennelier,"3 Quai Voltaire, 75007 Paris",+33 1 42 60 72 15,http://magasinsennelier.art/,4.7,老舗画材店(文具も一部あり),[email],未送信,,
Papeterie COPY6,"3 Rue du Montparnasse, 75006 Paris",+33 1 45 44 66 11,,4.9,地域密着型の文具・印刷店(サイト未確認),[email],未送信,,
